Economy,Adult population, Year ,"TOTAL Number of 
Limited Liability Companies",Total business density rate
Nepal,"  16,059,411 ",2012,"  108,318 ",6.74
Nepal,"  16,162,565 ",2013,"  117,677 ",7.28
Nepal,"  16,304,563 ",2014,"  129,468 ",7.94
Nepal,"  16,507,814 ",2015,"  140,604 ",8.52
Nepal,"  16,924,304 ",2016,"  159,136 ",9.40
Nepal,"  17,408,259 ",2017,"  178,404 ",10.25
Nepal,"  17,941,378 ",2018,"  202,492 ",11.29
Netherlands Antilles,"  149,358 ",2006,"  22,342 ",149.59
Netherlands Antilles,"  150,708 ",2007,"  22,113 ",146.73
Netherlands Antilles,"  152,161 ",2008,"  22,261 ",146.30
Netherlands Antilles,"  153,617 ",2009,"  21,751 ",141.59
Netherlands Antilles,"  154,723 ",2010,"  21,139 ",136.62
Netherlands Antilles,"  155,837 ",2011,"  21,049 ",135.07
Netherlands Antilles,"  156,959 ",2012,"  20,783 ",132.41
Netherlands Antilles,"  158,089 ",2013,"  20,506 ",129.71
Netherlands Antilles,"  159,227 ",2014,"  20,126 ",126.40
Netherlands Antilles,"  160,373 ",2015,"  19,648 ",122.51
Netherlands Antilles,"  161,528 ",2016,"  19,276 ",119.34
New Zealand,"  2,781,336 ",2006,"  453,855 ",163.18
New Zealand,"  2,809,736 ",2007,"  495,911 ",176.50
New Zealand,"  2,834,758 ",2008,"  519,620 ",183.30
New Zealand,"  2,862,340 ",2009,"  534,769 ",186.83
New Zealand,"  2,891,030 ",2010,"  558,594 ",193.22
New Zealand,"  2,902,789 ",2011,"  553,338 ",190.62
New Zealand,"  2,909,454 ",2012,"  556,060 ",191.12
New Zealand,"  2,922,995 ",2013,"  547,200 ",187.21
New Zealand,"  2,962,680 ",2014,"  557,322 ",188.11
New Zealand,"  3,013,718 ",2015,"  570,057 ",189.15
New Zealand,"  3,073,135 ",2016,"  577,789 ",188.01
New Zealand,"  3,126,644 ",2017,"  593,181 ",189.72
New Zealand,"  3,170,401 ",2018,"  616,277 ",194.38
New Zealand,"  3,208,633 ",2019,"  640,228 ",199.53
New Zealand,"  3,264,172 ",2020,"  668,268 ",204.73
Nigeria,"  76,180,639 ",2006,"  580,021 ",7.61
Nigeria,"  78,070,732 ",2007,"  626,261 ",8.02
Nigeria,"  80,071,755 ",2008,"  690,201 ",8.62
Nigeria,"  82,171,811 ",2009,"  755,254 ",9.19
Nigeria,"  84,365,597 ",2010,"  820,328 ",9.72
Nigeria,"  86,485,958 ",2011,"  892,724 ",10.32
Nigeria,"  88,719,102 ",2012,"  973,868 ",10.98
Nigeria,"  91,078,088 ",2013,"  1,048,529 ",11.51
Nigeria,"  93,584,269 ",2014,"  1,120,200 ",11.97
Nigeria,"  96,245,480 ",2015,"  1,190,641 ",12.37
Nigeria,"  98,834,061 ",2016,"  1,266,021 ",12.81
Nigeria,"  101,616,615 ",2017,"  1,344,561 ",13.23
Nigeria,"  104,569,626 ",2018,"  1,430,870 ",13.68
Nigeria,"  107,654,969 ",2019,"  1,521,618 ",14.13
Nigeria,"  110,850,172 ",2020,"  1,619,606 ",14.61
North Macedonia,"  1,425,328 ",2006,"  73,100 ",51.29
North Macedonia,"  1,434,681 ",2007,"  77,917 ",54.31
North Macedonia,"  1,444,427 ",2008,"  83,148 ",57.56
North Macedonia,"  1,453,076 ",2009,"  85,997 ",59.18
North Macedonia,"  1,459,821 ",2010,"  88,117 ",60.36
North Macedonia,"  1,465,686 ",2011,"  89,236 ",60.88
North Macedonia,"  1,469,138 ",2012,"  90,779 ",61.79
North Macedonia,"  1,470,391 ",2013,"  91,001 ",61.89
North Macedonia,"  1,470,161 ",2014,"  92,256 ",62.75
North Macedonia,"  1,468,848 ",2015,"  94,486 ",64.33
North Macedonia,"  1,464,073 ",2016,"  72,976 ",49.84
North Macedonia,"  1,459,249 ",2017,"  69,376 ",47.54
North Macedonia,"  1,454,171 ",2018,"  69,238 ",47.61
North Macedonia,"  1,448,440 ",2019,"  69,276 ",47.83
North Macedonia,"  1,441,960 ",2020,"  69,987 ",48.54
Norway,"  3,066,079 ",2006,"  192,168 ",62.68
Norway,"  3,106,621 ",2007,"  203,740 ",65.58
Norway,"  3,152,918 ",2008,"  211,439 ",67.06
Norway,"  3,198,518 ",2009,"  213,224 ",66.66
Norway,"  3,241,628 ",2010,"  215,076 ",66.35
Norway,"  3,279,501 ",2011,"  219,977 ",67.08
Norway,"  3,317,550 ",2012,"  235,174 ",70.89
Norway,"  3,351,653 ",2013,"  250,367 ",74.70
Norway,"  3,383,016 ",2014,"  264,457 ",78.17
Norway,"  3,410,713 ",2015,"  277,748 ",81.43
Norway,"  3,434,052 ",2016,"  291,082 ",84.76
Norway,"  3,456,146 ",2017,"  310,379 ",89.80
Norway,"  3,474,085 ",2018,"  320,379 ",92.22
Norway,"  3,492,944 ",2019,"  333,883 ",95.59
Norway,"  3,508,296 ",2020,"  349,229 ",99.54
Oman,"  1,724,249 ",2006,"  17,300 ",10.03
Oman,"  1,818,599 ",2007,"  21,115 ",11.61
Oman,"  1,919,107 ",2008,"  25,460 ",13.27
Oman,"  2,036,435 ",2009,"  29,106 ",14.29
Oman,"  2,178,348 ",2010,"  32,917 ",15.11
Oman,"  2,373,092 ",2011,"  38,033 ",16.03
Oman,"  2,593,623 ",2012,"  43,124 ",16.63
Oman,"  2,823,602 ",2013,"  47,605 ",16.86
Oman,"  3,042,674 ",2014,"  51,143 ",16.81
Oman,"  3,238,348 ",2015,"  57,859 ",17.87
Oman,"  3,395,398 ",2016,"  65,525 ",19.30
Oman,"  3,528,129 ",2017,"  71,332 ",20.22
Oman,"  3,639,527 ",2018,"  76,757 ",21.09
Oman,"  3,737,862 ",2019,"  83,260 ",22.27
Oman,"  3,830,074 ",2020,"  89,064 ",23.25
Pakistan,"  92,399,584 ",2006,"  30,681 ",0.33
Pakistan,"  95,241,842 ",2007,"  34,037 ",0.36
Pakistan,"  98,165,302 ",2008,"  37,495 ",0.38
Pakistan,"  101,152,817 ",2009,"  39,909 ",0.39
Pakistan,"  104,187,043 ",2010,"  42,777 ",0.41
Pakistan,"  107,101,806 ",2011,"  46,144 ",0.43
Pakistan,"  110,060,746 ",2012,"  50,072 ",0.45
Pakistan,"  113,060,252 ",2013,"  54,009 ",0.48
Pakistan,"  116,096,389 ",2014,"  58,689 ",0.51
Pakistan,"  119,164,298 ",2015,"  64,074 ",0.54
Pakistan,"  122,150,863 ",2016,"  70,790 ",0.58
Pakistan,"  125,175,221 ",2017,"  80,414 ",0.64
Pakistan,"  128,222,837 ",2018,"  93,405 ",0.73
Pakistan,"  131,288,856 ",2019,"  109,363 ",0.83
Pakistan,"  134,372,752 ",2020,"  129,154 ",0.96
Panama,"  2,610,788 ",2016,"  731,781 ",280.29
Panama,"  2,659,155 ",2017,"  738,595 ",277.76
Panama,"  2,707,987 ",2018,"  745,616 ",275.34
Panama,"  2,756,239 ",2019,"  754,515 ",273.75
Panama,"  2,803,151 ",2020,"  761,107 ",271.52
Peru,"  17,637,164 ",2006,"  540,693 ",30.66
Peru,"  17,855,679 ",2007,"  588,254 ",32.94
Peru,"  18,066,513 ",2008,"  643,928 ",35.64
Peru,"  18,275,481 ",2009,"  699,807 ",38.29
Peru,"  18,487,502 ",2010,"  760,054 ",41.11
Peru,"  18,701,547 ",2011,"  831,349 ",44.45
Peru,"  18,933,056 ",2012,"  906,559 ",47.88
Peru,"  19,176,446 ",2013,"  981,301 ",51.17
Peru,"  19,425,194 ",2014,"  1,055,789 ",54.35
Peru,"  19,681,872 ",2015,"  1,135,320 ",57.68
Peru,"  20,207,763 ",2016,"  1,211,155 ",59.94
Peru,"  20,698,745 ",2017,"  1,290,668 ",62.35
Peru,"  21,151,623 ",2018,"  1,370,466 ",64.79
Peru,"  21,571,350 ",2019,"  1,459,248 ",67.65
Peru,"  21,953,512 ",2020,"  1,542,599 ",70.27
Philippines,"  64,449,670 ",2015,"  330,515 ",5.13
Philippines,"  65,635,165 ",2016,"  356,485 ",5.43
Philippines,"  66,884,608 ",2017,"  378,573 ",5.66
Philippines,"  68,165,589 ",2018,"  373,214 ",5.48
Philippines,"  69,420,734 ",2019,"  395,384 ",5.70
Philippines,"  70,620,268 ",2020,"  403,687 ",5.72
Poland,"  26,938,980 ",2006,"  122,789 ",4.56
Poland,"  27,036,802 ",2007,"  134,349 ",4.97
Poland,"  27,130,959 ",2008,"  144,474 ",5.33
Poland,"  27,201,173 ",2009,"  156,520 ",5.75
Poland,"  27,128,349 ",2010,"  171,979 ",6.34
Poland,"  27,048,558 ",2011,"  188,514 ",6.97
Poland,"  26,941,406 ",2012,"  210,344 ",7.81
Poland,"  26,793,429 ",2013,"  237,244 ",8.85
Poland,"  26,602,465 ",2014,"  264,013 ",9.92
Poland,"  26,371,771 ",2015,"  300,467 ",11.39
Poland,"  26,152,707 ",2016,"  337,886 ",12.92
Poland,"  25,894,815 ",2017,"  367,471 ",14.19
Poland,"  25,606,338 ",2018,"  392,668 ",15.33
Poland,"  25,322,105 ",2019,"  418,499 ",16.53
Poland,"  25,063,789 ",2020,"  446,750 ",17.82
Portugal,"  7,058,312 ",2006,"  592,125 ",83.89
Portugal,"  7,049,027 ",2007,"  610,889 ",86.66
Portugal,"  7,041,354 ",2008,"  601,694 ",85.45
Portugal,"  7,031,896 ",2009,"  584,774 ",83.16
Portugal,"  7,017,376 ",2010,"  593,223 ",84.54
Portugal,"  6,984,656 ",2011,"  592,367 ",84.81
Portugal,"  6,932,379 ",2012,"  593,323 ",85.59
Portugal,"  6,868,294 ",2013,"  606,851 ",88.36
Portugal,"  6,804,022 ",2014,"  604,612 ",88.86
Portugal,"  6,748,422 ",2015,"  617,207 ",91.46
Portugal,"  6,707,573 ",2016,"  614,315 ",91.59
Portugal,"  6,672,042 ",2017,"  637,203 ",95.50
Portugal,"  6,642,139 ",2018,"  653,254 ",98.35
Portugal,"  6,623,451 ",2019,"  683,469 ",103.19
Portugal,"  6,613,469 ",2020,"  703,369 ",106.35
Puerto Rico,"  2,270,470 ",2015,"  16,625 ",7.32
Puerto Rico,"  2,218,360 ",2016,"  20,497 ",9.24
Puerto Rico,"  2,155,672 ",2017,"  25,694 ",11.92
Puerto Rico,"  2,059,364 ",2018,"  30,569 ",14.84
Puerto Rico,"  2,045,310 ",2019,"  37,951 ",18.56
Puerto Rico,"  2,025,668 ",2020,"  48,057 ",23.72
Romania,"  14,647,869 ",2006,"  765,202 ",52.24
Romania,"  14,422,200 ",2007,"  742,209 ",51.46
Romania,"  14,152,524 ",2008,"  912,216 ",64.46
Romania,"  13,998,668 ",2009,"  919,703 ",65.70
Romania,"  13,880,704 ",2010,"  925,282 ",66.66
Romania,"  13,770,831 ",2011,"  940,404 ",68.29
Romania,"  13,677,968 ",2012,"  947,512 ",69.27
Romania,"  13,597,261 ",2013,"  949,743 ",69.85
Romania,"  13,503,208 ",2014,"  957,409 ",70.90
Romania,"  13,377,211 ",2015,"  971,727 ",72.64
Romania,"  13,230,919 ",2016,"  983,064 ",74.30
Romania,"  13,059,559 ",2017,"  1,031,280 ",78.97
Romania,"  12,877,502 ",2018,"  1,083,244 ",84.12
Romania,"  12,714,770 ",2019,"  1,137,968 ",89.50
Romania,"  12,583,904 ",2020,"  1,187,681 ",94.38
Russian Federation,"  101,933,930 ",2006,"  2,244,695 ",22.02
Russian Federation,"  102,218,499 ",2007,"  2,615,804 ",25.59
Russian Federation,"  102,575,819 ",2008,"  3,007,145 ",29.32
Russian Federation,"  102,808,860 ",2009,"  3,242,594 ",31.54
Russian Federation,"  102,803,549 ",2010,"  3,477,933 ",33.83
Russian Federation,"  102,546,469 ",2011,"  3,562,329 ",34.74
Russian Federation,"  102,128,015 ",2012,"  3,600,128 ",35.25
Russian Federation,"  101,568,410 ",2013,"  3,693,451 ",36.36
Russian Federation,"  100,929,443 ",2014,"  3,778,274 ",37.43
Russian Federation,"  100,247,192 ",2015,"  3,962,627 ",39.53
Russian Federation,"  99,343,827 ",2016,"  3,742,114 ",37.67
Russian Federation,"  98,406,200 ",2017,"  3,587,250 ",36.45
Russian Federation,"  97,394,275 ",2018,"  3,338,503 ",34.28
Russian Federation,"  96,392,551 ",2019,"  3,018,916 ",31.32
Russian Federation,"  95,294,313 ",2020,"  2,727,921 ",28.63
Rwanda,"  4,991,311 ",2006,  848 ,0.17
Rwanda,"  5,138,938 ",2007,"  1,162 ",0.23
Rwanda,"  5,291,410 ",2008,"  1,492 ",0.28
Rwanda,"  5,448,744 ",2009,"  2,902 ",0.53
Rwanda,"  5,610,944 ",2010,"  6,543 ",1.17
Rwanda,"  5,763,753 ",2011,"  12,582 ",2.18
Rwanda,"  5,926,085 ",2012,"  21,092 ",3.56
Rwanda,"  6,096,535 ",2013,"  30,383 ",4.98
Rwanda,"  6,271,286 ",2014,"  40,381 ",6.44
Rwanda,"  6,448,492 ",2015,"  50,265 ",7.79
Rwanda,"  6,640,772 ",2016,"  60,218 ",9.07
Rwanda,"  6,830,837 ",2017,"  70,075 ",10.26
Rwanda,"  7,022,730 ",2018,"  80,476 ",11.46
Rwanda,"  7,223,330 ",2019,"  92,793 ",12.85
Rwanda,"  7,435,405 ",2020,"  108,783 ",14.63
Saudi Arabia,"  15,692,265 ",2006,"  36,817 ",2.35
Saudi Arabia,"  16,359,463 ",2007,"  39,933 ",2.44
Saudi Arabia,"  17,042,003 ",2008,"  43,771 ",2.57
Saudi Arabia,"  17,741,430 ",2009,"  47,865 ",2.70
Saudi Arabia,"  18,462,082 ",2010,"  52,454 ",2.84
Saudi Arabia,"  19,316,606 ",2011,"  57,702 ",2.99
Saudi Arabia,"  20,180,982 ",2012,"  64,417 ",3.19
Saudi Arabia,"  21,031,110 ",2013,"  71,657 ",3.41
Saudi Arabia,"  21,835,325 ",2014,"  79,753 ",3.65
Saudi Arabia,"  22,569,169 ",2015,"  88,884 ",3.94
Saudi Arabia,"  23,154,558 ",2016,"  97,309 ",4.20
Saudi Arabia,"  23,678,403 ",2017,"  105,829 ",4.47
Saudi Arabia,"  24,145,688 ",2018,"  112,532 ",4.66
Saudi Arabia,"  24,577,777 ",2019,"  151,336 ",6.16
Saudi Arabia,"  24,998,205 ",2020,"  150,949 ",6.04
Senegal,"  6,045,777 ",2006,"  8,213 ",1.36
Senegal,"  6,214,646 ",2007,"  11,265 ",1.81
Senegal,"  6,389,395 ",2008,"  12,967 ",2.03
Senegal,"  6,571,680 ",2009,"  15,209 ",2.31
Senegal,"  6,762,208 ",2010,"  16,994 ",2.51
Senegal,"  6,949,178 ",2011,"  18,809 ",2.71
Senegal,"  7,147,093 ",2012,"  20,754 ",2.90
Senegal,"  7,354,600 ",2013,"  22,871 ",3.11
Senegal,"  7,570,335 ",2014,"  25,238 ",3.33
Senegal,"  7,794,338 ",2015,"  28,496 ",3.66
Senegal,"  8,030,114 ",2016,"  31,915 ",3.97
Senegal,"  8,278,519 ",2017,"  35,627 ",4.30
Senegal,"  8,538,782 ",2018,"  39,630 ",4.64
Senegal,"  8,810,083 ",2019,"  43,905 ",4.98
Senegal,"  9,092,003 ",2020,"  48,189 ",5.30
Serbia,"  4,974,349 ",2007,"  88,086 ",17.71
Serbia,"  4,973,412 ",2008,"  97,101 ",19.52
Serbia,"  4,967,558 ",2009,"  104,455 ",21.03
Serbia,"  4,952,679 ",2010,"  106,912 ",21.59
Serbia,"  4,910,997 ",2011,"  104,123 ",21.20
Serbia,"  4,877,059 ",2012,"  106,157 ",21.77
Serbia,"  4,836,941 ",2013,"  112,811 ",23.32
Serbia,"  4,793,306 ",2014,"  118,643 ",24.75
Serbia,"  4,745,329 ",2015,"  124,580 ",26.25
Serbia,"  4,700,815 ",2016,"  130,764 ",27.82
Serbia,"  4,653,380 ",2017,"  136,890 ",29.42
Serbia,"  4,606,042 ",2018,"  141,847 ",30.80
Serbia,"  4,564,308 ",2019,"  125,041 ",27.40
Serbia,"  4,530,026 ",2020,"  126,328 ",27.89
Sierra Leone,"  4,168,178 ",2017,"  2,207 ",0.53
Sierra Leone,"  4,282,079 ",2018,"  4,187 ",0.98
Singapore,"  3,347,294 ",2006,"  171,129 ",51.12
Singapore,"  3,516,747 ",2007,"  186,021 ",52.90
Singapore,"  3,744,457 ",2008,"  199,594 ",53.30
Singapore,"  3,896,763 ",2009,"  201,831 ",51.79
Singapore,"  3,997,725 ",2010,"  214,478 ",53.65
Singapore,"  4,074,425 ",2011,"  225,142 ",55.26
Singapore,"  4,167,133 ",2012,"  237,849 ",57.08
Singapore,"  4,231,259 ",2013,"  254,627 ",60.18
Singapore,"  4,286,418 ",2014,"  273,804 ",63.88
Singapore,"  4,335,049 ",2015,"  286,553 ",66.10
Singapore,"  4,370,443 ",2016,"  298,501 ",68.30
Singapore,"  4,333,088 ",2017,"  313,448 ",72.34
Singapore,"  4,299,961 ",2018,"  332,650 ",77.36
Singapore,"  4,293,383 ",2019,"  353,146 ",82.25
Singapore,"  4,227,243 ",2020,"  371,794 ",87.95
Slovak Republic,"  3,857,447 ",2006,"  111,004 ",28.78
Slovak Republic,"  3,869,817 ",2007,"  124,631 ",32.21
Slovak Republic,"  3,881,205 ",2008,"  139,225 ",35.87
Slovak Republic,"  3,890,304 ",2009,"  151,484 ",38.94
Slovak Republic,"  3,893,288 ",2010,"  165,981 ",42.63
Slovak Republic,"  3,887,870 ",2011,"  181,127 ",46.59
Slovak Republic,"  3,882,636 ",2012,"  196,696 ",50.66
Slovak Republic,"  3,871,841 ",2013,"  218,994 ",56.56
Slovak Republic,"  3,855,758 ",2014,"  225,137 ",58.39
Slovak Republic,"  3,834,363 ",2015,"  229,188 ",59.77
Slovak Republic,"  3,811,923 ",2016,"  238,945 ",62.68
Slovak Republic,"  3,784,686 ",2017,"  250,251 ",66.12
Slovak Republic,"  3,754,166 ",2018,"  265,148 ",70.63
Slovak Republic,"  3,725,177 ",2019,"  281,910 ",75.68
Slovak Republic,"  3,698,210 ",2020,"  297,077 ",80.33
Slovenia,"  1,413,518 ",2006,"  43,288 ",30.62
Slovenia,"  1,417,132 ",2007,"  47,246 ",33.34
Slovenia,"  1,413,361 ",2008,"  51,398 ",36.37
Slovenia,"  1,419,821 ",2009,"  55,228 ",38.90
Slovenia,"  1,420,088 ",2010,"  57,159 ",40.25
Slovenia,"  1,414,614 ",2011,"  59,408 ",42.00
Slovenia,"  1,410,613 ",2012,"  62,553 ",44.34
Slovenia,"  1,405,720 ",2013,"  65,397 ",46.52
Slovenia,"  1,398,718 ",2014,"  68,104 ",48.69
Slovenia,"  1,389,102 ",2015,"  69,543 ",50.06
Slovenia,"  1,378,214 ",2016,"  69,891 ",50.71
Slovenia,"  1,365,356 ",2017,"  70,598 ",51.71
Slovenia,"  1,355,732 ",2018,"  71,017 ",52.38
Slovenia,"  1,351,354 ",2019,"  71,380 ",52.82
Slovenia,"  1,346,723 ",2020,"  71,996 ",53.46
Spain,"  30,593,189 ",2006,"  1,786,330 ",58.39
Spain,"  31,079,725 ",2007,"  1,908,817 ",61.42
Spain,"  31,486,311 ",2008,"  1,962,878 ",62.34
Spain,"  31,675,586 ",2009,"  2,042,203 ",64.47
Spain,"  31,743,266 ",2010,"  2,099,197 ",66.13
Spain,"  31,656,950 ",2011,"  2,161,987 ",68.29
Spain,"  31,516,639 ",2012,"  2,223,304 ",70.54
Spain,"  31,273,135 ",2013,"  2,291,859 ",73.29
Spain,"  31,037,663 ",2014,"  2,363,367 ",76.15
Spain,"  30,861,123 ",2015,"  2,434,730 ",78.89
Spain,"  30,830,121 ",2016,"  2,511,930 ",81.48
Spain,"  30,821,805 ",2017,"  2,581,405 ",83.75
Spain,"  30,865,221 ",2018,"  2,650,049 ",85.86
Spain,"  31,002,217 ",2019,"  2,716,258 ",87.61
Spain,"  31,073,481 ",2020,"  2,770,586 ",89.16
Sri Lanka,"  13,466,576 ",2008,"  7,194 ",0.53
Sri Lanka,"  13,546,119 ",2009,"  11,256 ",0.83
Sri Lanka,"  13,613,884 ",2010,"  17,366 ",1.28
Sri Lanka,"  13,659,777 ",2011,"  15,025 ",1.10
Sri Lanka,"  13,618,903 ",2012,"  32,003 ",2.35
Sri Lanka,"  13,661,314 ",2013,"  37,791 ",2.77
Sri Lanka,"  13,729,471 ",2014,"  44,465 ",3.24
Sri Lanka,"  13,805,689 ",2015,"  52,048 ",3.77
Sri Lanka,"  13,916,964 ",2016,"  60,108 ",4.32
Sri Lanka,"  14,039,241 ",2017,"  69,582 ",4.96
Sri Lanka,"  14,156,963 ",2018,"  80,092 ",5.66
Suriname,"  318,616 ",2006,"  3,453 ",10.84
Suriname,"  324,055 ",2007,"  3,561 ",10.99
Suriname,"  329,706 ",2008,"  3,730 ",11.31
Suriname,"  335,361 ",2009,"  3,883 ",11.58
Suriname,"  340,878 ",2010,"  4,095 ",12.01
Suriname,"  346,192 ",2011,"  4,495 ",12.98
Suriname,"  351,307 ",2012,"  6,232 ",17.74
Suriname,"  356,276 ",2013,"  6,824 ",19.15
Suriname,"  361,209 ",2014,"  7,319 ",20.26
Suriname,"  366,153 ",2015,"  7,731 ",21.11
Suriname,"  370,627 ",2016,"  8,254 ",22.27
Suriname,"  375,172 ",2017,"  9,114 ",24.29
Suriname,"  379,710 ",2018,"  7,824 ",20.61
Suriname,"  384,124 ",2019,"  8,770 ",22.83
Suriname,"  388,349 ",2020,"  9,661 ",24.88
Sweden,"  5,925,947 ",2006,"  309,758 ",52.27
Sweden,"  5,976,743 ",2007,"  324,782 ",54.34
Sweden,"  6,032,481 ",2008,"  339,088 ",56.21
Sweden,"  6,084,170 ",2009,"  349,897 ",57.51
Sweden,"  6,121,432 ",2010,"  371,105 ",60.62
Sweden,"  6,140,587 ",2011,"  400,972 ",65.30
Sweden,"  6,145,741 ",2012,"  425,950 ",69.31
Sweden,"  6,147,937 ",2013,"  449,542 ",73.12
Sweden,"  6,159,447 ",2014,"  475,077 ",77.13
Sweden,"  6,183,010 ",2015,"  502,876 ",81.33
Sweden,"  6,228,866 ",2016,"  534,408 ",85.80
Sweden,"  6,287,411 ",2017,"  563,949 ",89.69
Sweden,"  6,341,467 ",2018,"  589,233 ",92.92
Sweden,"  6,390,995 ",2019,"  614,968 ",96.22
Sweden,"  6,424,064 ",2020,"  649,872 ",101.16
Switzerland,"  5,091,240 ",2006,"  279,516 ",54.90
Switzerland,"  5,142,566 ",2007,"  292,529 ",56.88
Switzerland,"  5,210,999 ",2008,"  304,578 ",58.45
Switzerland,"  5,275,346 ",2009,"  315,808 ",59.86
Switzerland,"  5,324,873 ",2010,"  324,764 ",60.99
Switzerland,"  5,375,881 ",2011,"  337,373 ",62.76
Switzerland,"  5,421,980 ",2012,"  349,015 ",64.37
Switzerland,"  5,469,973 ",2013,"  361,386 ",66.07
Switzerland,"  5,520,268 ",2014,"  374,867 ",67.91
Switzerland,"  5,566,544 ",2015,"  387,493 ",69.61
Switzerland,"  5,604,990 ",2016,"  399,375 ",71.25
Switzerland,"  5,637,093 ",2017,"  412,305 ",73.14
Switzerland,"  5,659,119 ",2018,"  424,443 ",75.00
Switzerland,"  5,678,664 ",2019,"  436,945 ",76.95
Tajikistan,"  4,077,728 ",2006,"  6,101 ",1.50
Tajikistan,"  4,205,652 ",2007,"  6,986 ",1.66
Tajikistan,"  4,333,572 ",2008,"  8,066 ",1.86
Tajikistan,"  4,462,896 ",2009,"  9,921 ",2.22
Tajikistan,"  4,593,410 ",2010,"  12,099 ",2.63
Tajikistan,"  4,709,898 ",2011,"  13,341 ",2.83
Tajikistan,"  4,830,247 ",2012,"  14,613 ",3.03
Tajikistan,"  4,950,131 ",2013,"  20,168 ",4.07
Tajikistan,"  5,065,390 ",2014,"  21,682 ",4.28
Tajikistan,"  5,175,181 ",2015,"  22,900 ",4.42
Tajikistan,"  5,277,119 ",2016,"  23,884 ",4.53
Tajikistan,"  5,378,324 ",2017,"  24,677 ",4.59
Tajikistan,"  5,478,148 ",2018,"  25,508 ",4.66
Tanzania,"  20,812,604 ",2006,"  67,404 ",3.24
Tanzania,"  21,401,861 ",2007,"  71,638 ",3.35
Tanzania,"  22,026,441 ",2008,"  76,995 ",3.50
Tanzania,"  22,675,303 ",2009,"  82,273 ",3.63
Tanzania,"  23,345,453 ",2010,"  89,331 ",3.83
Tanzania,"  24,031,752 ",2011,"  87,195 ",3.63
Tanzania,"  24,753,898 ",2012,"  105,579 ",4.27
Tanzania,"  25,514,111 ",2013,"  114,499 ",4.49
Tanzania,"  26,318,920 ",2014,"  123,525 ",4.69
Tanzania,"  27,172,514 ",2015,"  132,673 ",4.88
Tanzania,"  28,078,281 ",2016,"  141,257 ",5.03
Tanzania,"  29,024,583 ",2017,"  148,019 ",5.10
Tanzania,"  30,015,326 ",2018,"  153,553 ",5.12
Thailand,"  49,078,487 ",2015,"  438,278 ",8.93
Thailand,"  49,209,847 ",2016,"  465,641 ",9.46
Thailand,"  49,283,767 ",2017,"  498,074 ",10.11
Thailand,"  49,302,616 ",2018,"  529,443 ",10.74
Togo,"  3,402,044 ",2009,  660 ,0.19
Togo,"  3,498,698 ",2010,"  1,220 ",0.35
Togo,"  3,594,867 ",2011,"  1,943 ",0.54
Togo,"  3,696,456 ",2012,"  2,666 ",0.72
Togo,"  3,803,351 ",2013,"  3,403 ",0.89
Togo,"  3,915,330 ",2014,"  4,485 ",1.15
Togo,"  4,032,230 ",2015,"  6,189 ",1.53
Togo,"  4,150,527 ",2016,"  7,849 ",1.89
Togo,"  4,273,593 ",2017,"  9,616 ",2.25
Togo,"  4,401,800 ",2018,"  12,203 ",2.77
Togo,"  4,535,359 ",2019,"  15,596 ",3.44
Togo,"  4,674,062 ",2020,"  20,006 ",4.28
Tonga,"  58,811 ",2009,  564 ,9.59
Tonga,"  59,139 ",2010,  701 ,11.85
Tonga,"  59,083 ",2011,  817 ,13.83
Tonga,"  58,734 ",2012,  932 ,15.87
Tonga,"  58,314 ",2013,"  1,046 ",17.94
Tonga,"  58,044 ",2014,"  1,075 ",18.52
Tonga,"  58,047 ",2015,"  1,164 ",20.05
Tonga,"  58,558 ",2016,"  1,213 ",20.71
Trinidad and Tobago,"  926,426 ",2006,"  28,122 ",30.36
Trinidad and Tobago,"  931,908 ",2007,"  31,642 ",33.95
Trinidad and Tobago,"  936,269 ",2008,"  35,112 ",37.50
Trinidad and Tobago,"  939,770 ",2009,"  37,805 ",40.23
Trinidad and Tobago,"  942,740 ",2010,"  41,177 ",43.68
Trinidad and Tobago,"  945,608 ",2011,"  45,002 ",47.59
Trinidad and Tobago,"  948,326 ",2012,"  48,448 ",51.09
Trinidad and Tobago,"  950,761 ",2013,"  52,782 ",55.52
Trinidad and Tobago,"  952,821 ",2014,"  57,464 ",60.31
Trinidad and Tobago,"  954,488 ",2015,"  62,629 ",65.62
Trinidad and Tobago,"  955,607 ",2016,"  66,970 ",70.08
Trinidad and Tobago,"  956,343 ",2017,"  70,847 ",74.08
Trinidad and Tobago,"  956,843 ",2018,"  74,962 ",78.34
Trinidad and Tobago,"  957,236 ",2019,"  79,473 ",83.02
Trinidad and Tobago,"  957,576 ",2020,"  83,817 ",87.53
Tunisia,"  6,905,237 ",2006,"  56,055 ",8.12
Tunisia,"  7,027,305 ",2007,"  62,262 ",8.86
Tunisia,"  7,146,399 ",2008,"  68,954 ",9.65
Tunisia,"  7,257,783 ",2009,"  76,177 ",10.50
Tunisia,"  7,357,532 ",2010,"  86,216 ",11.72
Tunisia,"  7,436,917 ",2011,"  88,561 ",11.91
Tunisia,"  7,503,265 ",2012,"  99,161 ",13.22
Tunisia,"  7,559,740 ",2013,"  109,559 ",14.49
Tunisia,"  7,611,874 ",2014,"  119,076 ",15.64
Tunisia,"  7,663,296 ",2015,"  128,757 ",16.80
Tunisia,"  7,706,137 ",2016,"  137,574 ",17.85
